Date,Town,Area,Incident
Jan-09,Warwick,Warwickshire,An orange glowing object with a red light on the right-hand side.
Jan-09,Not Given,North Yorkshire,"Very curious. A very bright light, four times that of a star."
Jan-09,Carterton,Oxfordshire,A very bright constant red light.
Jan-09,High Wycombe,Buckinghamshire,"been outside the individuals house for some nights and then one
night."
Jan-09,Sawtry,Cambridgeshire,A UFO.
Jan-09,Porthcawl,Mid Glamorgan,"A diamond shaped red light came towards him from the sea. Rear
end of diamond was a blue light. It was incredibly hot as it passed
overhead. No sound."
Jan-09,Halifax,West Yorkshire,"A silver disc shaped light seen for two minutes. Witness was in his
lounge."
Jan-09,High Wycombe,Buckinghamshire,A bright object travelling very fast overhead. Not a plane.
Jan-09,St Albans,Hertfordshire,Something lit up the sky. There was smoke in the sky afterwards.
Jan-09,Colington,Edinburgh,Lights in the sky.
Jan-09,Llandudno,Clwyd,A bright orange light.
01-Jan-09,Chippenham,Wiltshire,A UFO.
01-Jan-09,Streatham Hill,London,Two bright lights/objects moving through the sky.
01-Jan-09,Blairgowrie,Perthshire,Four bright orange lights in a group.
01-Jan-09,Not given,Not given,"Over my house. It was massive. Unbelievable. The noise was
incredible. I thought we were under nuclear attack."
02-Jan-09,Nuneaton,Warwickshire,"Five yellow/orange objects in formation. Moving east to west. Slow
but straight flight."
3-4 Jan 09,Sandbach,Cheshire,A UFO. An orange/yellow light.
04-Jan-09,"Haslingdale/
Rossendale",Lancashire,"Four or more moving bright solid orange lights. Followed by a further
eight identical objects. Rose vertically over the side on the valley.
Made no sound."
05-Jan-09,Malvern,Worcestershire,"A V shaped formation similar to how birds fly of seven lights. Moved
rapidly across the sky rotated slightly then the lights split up and
vanished. Lights were size and brightness of stars. No noise and no
visible trails in sky."
06-Jan-09,Cardigan,Cardiganshire,Five rather big orange things flew over the witness. He was terrified.
06-Jan-09,Northampton,Northamptonshire,Strange lights. Eleven in total.
08-Jan-09,Blackpool,Lancashire,"A green light with a white light on the outer rim. Flew over the hills
and disappeared once it passed the motorway."
09-Jan-09,Exeter,Devon,An object in the sky over Exeter.
11-Jan-09,London W9,Greater London,"Strange white light, got smaller and turned green. Pulsated in
brightness."
12-Jan-09,Old Coulson,Surrey,"Saw a large shape in the sky. It didn't look like a helicopter but
sounded like one and was very loud. It hovered for an hour. Then
headed towards Caterham."
13-Jan-09,Leyton,London,Object that moved quickly through the sky.
13-Jan-09,High Wycombe,Buckinghamshire,Strange burning objects in the sky.
14-Jan-09,Leyton,London,Object that moved quickly through the sky.
18-Jan-09,Leyton,London,Object that moved quickly through the sky.
18-Jan-09,Lichfield,Staffordshire,A bright yellow light. It vanished for a few seconds then reappeared.
19-Jan-09,Tarland,Aberdeenshire,A bright steady light in the sky. It then just moved and disappeared.
23-Jan-09,Anlaby,Hull,"A very large ball (looked like a fireball). The object was small, but
rather far away"
23-Jan-09,Undy,Newport,"Object had a large light on the front and a smaller red and green
light on either side, as if on the ends of a planes wings. Base was a
perfect square and black in colour. It made a quiet humming sound."
23-Jan-09,West Cross,Swansea,"Large ball of light. Light did not diminish. Very strange. Made no
sound. Very strange."
24-Jan-09,Henleaze,Bristol,"Large spherical object, bright orange in colour. Much bigger than
any plane or helicopter. Glowed brightly all over. Was completely
soundless."
25-Jan-09,Perton,West Midlands,"Star shaped and very bright, brilliant white. Changing shape. No
noise."
25-Jan-09,Livingston,West Lothian,"An extremely bright  blue circular light. After diving down at steep
angle, rising then diving again, it vanished."
25-Jan-09,Sittingbourne,Kent,A strange ball of bright orange light. Light faded out.
26-Jan-09,Northholt,Middlesex,"A bright oval orange in the sky. Thought at first it was an aircraft on
fire. After five minutes the bright glow petered out and then became
totally black. Lived in the area all her life but had never seen
anything like it before."
26-Jan-09,Bromley,Kent,"Three orange lights in horizontal line above the opposite side of the
hill. Stopped car but saw only four lights, two separate at the top &
two close together at the bottom. Top two rose and disappeared.
Second two moved higher then also vanished."
26-Jan-09,Tarring,West Sussex,Four orange lights. At first mistook them for stars. Faded one by one
28-Jan-09,Grimsby,Lincolnshire,"Light in the sky. Other lights falling or dripping from it to the ground.
At first thought it was fireworks. Made no noise and was the size of a
helicopter."
29-Jan-09,Colchester,Essex,"We keep getting flown over by aliens galore. They are dropping
germs and we keep getting colds. Please send the RAF or USAF to
stop them."
Feb-09,Swadlincote,Derbyshire,15 fireballs in the sky. Not aircraft.
Feb-09,East Kilbride,Lanarkshire,"Five orange lights high in the sky over the house. Disappeared into
the atmosphere"
03-Feb-09,Not Given,Thames Estuary,"Same as the UFO seen over the House of Commons in February
2008. Matches description The Sun gave."
03-Feb-09,West Row,Suffolk,"Bright clear light shooting across sky. There were blue lights almost
in line with the clear light. They were evenly spaced."
04-Feb-09,Chesterton,"Newcastle Under
Lyme","A dullish orange light low in the sky. Circular in shape with no
defined edge. Surface had texture of the Sun's surface but not as
bright. It reduced in size as it backed away from the witness. An
aircraft flew in its direction whilst giving it a wide berth."
05-Feb-09,Portslade,Sussex,"Six red or orange lights in a large oval shape moving slowly towards
Brighton. They made no noise"
05-Feb-09,Cropwell Bishop,Nottinghamshire,"Series of UFO Sightings. Three orange lights arranged vertically in
the sky. No way they could be aircraft. Four sets of them."
06-Feb-09,Rossendale,Lancashire,A blue and purple flashing light over the moors for 30 minutes.
06-Feb-09,"Between Mealrigg
and Langrigg",Cumbria,"A clearly defined, shiny silvery metallic cylinder with rounded ends.
Estimated 50ft in length. Small protrusion on upper rear body.
Object made no sound nor visible emissions."
06-Feb-09,"Near Edinburgh
Airport",Edinburgh,"White on outer edges. 7-800ft long. Moving very fast from North to
South."
07-Feb-09,Gorseinon,Swansea,Strange object seen when he developed photographs he had taken.
07-Feb-09,"Between Norwich
and Lenwade",Norfolk,"Ten orange orbs. Orbs had slightly pulsating orange lights. Not like
navigation lights. Made no noised."
07-Feb-09,Not Given,Not Given,"Six lights, some red, some orange and some white all travelling in
the same direction. It was either one big object or six single objects.
All travelling in the same direction."
07-Feb-09,Basingstoke,Hampshire,"A bright orange light travelling very fast from North to South east.
Too large and bright to be a plane. In view for one minute then
disappeared behind a cloud. Noticed no noise or tail."
07 Feb. 09,Fowey,Cornwall,"Strange object in the sky. Bright orange in colour with intensity of
fire. Like a huge hanglider."
08-Feb-09,Ashingdon,Essex,Lights in the sky. Definitely not a plane. Very strange.
08-Feb-09,Sutton,Surrey,"Five UFOs. Bright round orange lights. Made no noise. Disappeared
in direction on London."
09-Feb-09,Romsley,Shropshire,"A peculiar bright light. The object was spherical shaped like a
satellite. It moved West to East very quickly. Definitely not a
satellite, helicopter or light aircraft."
10-Feb-09,Not Given,Somerset,"Bright orange lights continuously going up and down on the horizon.
Heading East in the direction of Frome or Wiltshire."
10-Feb-09,"Western-super-
Mare",Somerset,"An orange/yellow object moving NW to SE. Followed by three more.
No navigation lights and they made no sound. Not that high up.
Disappeared into the distance quicker than they arrived."
13-Feb-09,Bradford-on-Avon,Wiltshire,"A brightly glowing orange ball. It seemed to be a controlled craft. It
hovered for a couple of minutes then the light seemed to
deliberately fade. It was a few hundred feet up and a quarter of a
mile from the house."
14-Feb-09,Roxwell,Essex,"A bright orange object. The top was rounded like the top of a balloon
and was a brighter orange towards the bottom. It appeared to be
stationary."
15-Feb-09,Aberford,Leeds,"Witness saw a long light flashing like a laser. Sometimes there were
two lights crossing over. This is the third time they have been seen
over six weeks."
15-Feb-09,Winwick,Warrington,"Two orange lights in the sky that hovered over the old hospital site.
The lights were not together but were stationary. They made no
noise. They then moved off in a southerly direction."
15-Feb-09,Bennech,Anglesey,Strange lights seen over the bay.
16-Feb-09,Colchester,Essex,"A bright light that went straight up in the sky above the A12 near
Colchester."
16-Feb-09,Leigh,"Greater
Manchester","A dome shaped orange ball of light. It suddenly took off from a field.
It was organic like a jellyfish. Transparent, and you could see its
internal workings. It departed swaying left to right and made a
droning noise. 150-200ft in the air."
19-Feb-09,Gravesend,Kent,"A ball of light with a few lights inside. It hovered over Gravesend for
some 30 minutes. Too static for a helicopter."
20-Feb-09,Bradford,West Yorkshire,"Two strange lights behind the clouds that appeared to be playing
with each other, pretending to crash into each other. Then they were
joined by a third light that hovered underneath them, going back and
forth."
21-Feb-09,Arundel,West Sussex,"Five bright orange lights in the sky. One was in the lead the other
four in a loose rectangular formation. Disappeared behind trees then
were seen in a line with long gaps between them. Heard no engine
noise. Headed south for two miles before vanishing."
22-Feb-09,South East London,London,"An object with a white and alternating red lights at an angle. Came
from South East London towards Canary Wharf. It stopped in mid-air
and an alternating sequence of red lights flashed at 180 degrees.
Lights switched side instantly."
22-Feb-09,Chepstow,Gwent,"A single object the size of a large car. Silver with flames flickering
from the underside. Then moved up and away."
22-Feb-09,Oxted,Surrey,"Object came in trajectory into back garden. It was like the upper part
of an egg, glowing bright orange like hot steel. On bottom it had
something like a root structure. It looked like it was having some
trouble but righted itself, and gently flew off."
22-Feb-09,Swindon,Wiltshire,80 bright lights over the top of Queen's Hill in Swindon.
22-Feb-09,Bedford,Bedfordshire,"A sizeable, silent, flickering orange light. Difficult to judge height and
speed but much slower than any meteorite and much faster than the
prevailing wind which was negligible."
23-Feb-09,New Ash Green,Kent,"A ball of light in the clouds, moving slowly and falling apart. Had
other white lights coming off it. Made no sound."
23-Feb-09,South East London,London,"It was the flashing of a huge object with one normal and two green
lights. It was flying low. Only saw it for four seconds than it vanished
from sight."
24-Feb-09,Hartlepool,Cleveland,"Saw four spaceships that flew over the house into the sky. They had
a bright light that faded and was then gone. They returned to the
same spot they had come from."
25-Feb-09,Oldham,Manchester,A very bright object that glows red and bright.
26-Feb-09,Malmesbury,Wiltshire,"Two lights above the cloud with beams of light coming out from
them horizontally. Dotting about like two fireflies. The beams are
coming from the lights, not the ground. Seen to the north. The lights
are very round and flying in a small area."
27-Feb-09,Central London,London,"One white light to the south east that flashes red, green and an off
yellow at about 8-10000ft. Another across central London at 10-
15000ft with the same colours. Objects are identical and 3-4 miles
apart on the approach path to Heathrow or London City."
27-Feb-09,Lelant,Cornwall,"Two orange lights over Hayle Estuary moving at the speed of a
helicopter but had no aircraft navigation lights."
27-Feb-09,Newquay,Cornwall,Bright orange object travelling west to east across the sky.
28-Feb-09,Portlethen,Aberdeenshire,"A big yellow glow in the sky to the south of Aberdeen. About 2500ft
high but not aircraft landing lights."
28-Feb-09,"Mary Tavy near
Dartmoor",Devon,Orange lights in the sky. Like fairy lights. Made no sound
01-Mar-09,Bishopsmill,Morayshire,"Lights like little stars in a half moon shape. A bright light at the
centre was moving very slightly."
01-Mar-09,Warlingham,Surrey,"Three very bright orange lights in triangular formation. They were
circular with no tails. Travelling at speed towards the east. Made no
sound. Could not tell height. Visible for 4-5 minutes before fading
away one by one."
01-Mar-09,West Bridgford,Nottingham,"A swarm of about 100 flashing white lights, high in the sky moving
from the NE to SE. Very quick and keeping equidistant and of equal
speed. Disappeared about 45 degrees above the horizon. The
swarm moved in an arc of 40 degrees in about 10 seconds."
04-Mar-09,Swindon,Wiltshire,Various different lights in a star shape.
05-Mar-09,Selby,North Yorkshire,"Two sphere like objects orange/red in colour. The first object ran
parallel to the witness, dropped then disappeared. The second
object moved straight across the sky line then disappeared."
07-Mar-09,Cottingham,Humberside,An object in the sky changing colour.
08-Mar-09,Bolton,Lancashire,"A large fireball but with an oblong shape. Thought it was a crashing
airliner but it stopped and hovered. It then came towards Dascar,
stopped and headed in a SE direction towards Bury. It hovered in
the distance for a minute before disappearing."
09-Mar-09,Hayes,Middlesex,An object hovering in the sky. The object had bright lights.
09-Mar-09,Holland on Sea,Essex,"An emerald green object that was like a torchlight or a large
grapefruit. It flitted up, down and around outside the landing window.
The beam of light narrowed and it came back as a ball shape. It was
still for 90 seconds then vanished."
10-Mar-09,A3 South of M25,A3 South of M25,"A long cylinder of gold light. It looked like a very bright shooting star.
Observed it for 3 seconds."
10-Mar-09,Barrow-in-Furness,Cumbria,"The whole object was glowing like hot metal and there was no
sound. It was travelling at the speed of a fighter or a satellite, from
NW to SE. It looked to be flying quite low."
10-Mar-09,Spalding,Lincolnshire,Strange orange lights in the sky.
14-Mar-09,Bugbrooke,Northamptonshire,A big bright red ball of fire travelling at a terrific speed.
14-Mar-09,Flitwick,Bedfordshire,"Two UFOs. Orange globes that moved near together then separated
and very gradually disappeared."
14-Mar-09,Harlyn Bay,Cornwall,"Five strange orange lights in formation, moving very quickly."
14-Mar-09,King's Lynn,Norfolk,"Object was travelling east/southeast. An extremely bright, constant
red/orange light shining down. The shape of the object was obscured
by the light. It made no sound. Cannot determine speed, but was
visible for two minutes. May have speeded up."
17-Mar-09,Croydon,London,"A bright orange light, the size of a helicopter. It looked like a flame
or a flare but made no sound. It was moving very slowly."
17-Mar-09,Not Given,Not Given,"The shape of a rectangle. It had a dull green glow with no other
lights showing."
17-Mar-09,Portsmouth,Hampshire,"A wide pear drop shaped translucent green light with a small tail of
light. Moved in NW direction. Made no noise and vanished after a
few seconds."
17-Mar-09,Heywood,Lancashire,"Three orange lights, evenly spaced and moving at the same speed.
Gradually disappeared after five minutes. Heading from SE to NW."
17-Mar-09,Bromsgrove,Worcestershire,"A red fire ball travelling at extreme speed. It made no sound.
Heading from Coventry to Leominster."
18-Mar-09,Milton Keynes,Buckinghamshire,Two very bright glowing orange lights moving at very high speed.
19-Mar-09,Not Given,West Sussex,"A constant light travelling West to East. Very erratic, wobbling off
course then just disappeared."
20-Mar-09,Exton,Rutland,"Large bright light seen to the east of Exton, moving south to north at
high speed- at first mistaken for a planet."
22-Mar-09,Newtimber,West Sussex,"A bright diamond shaped light. Definitely not an aircraft. Faster than
an aircraft. Headed east for one minute before moving upwards and
disappearing."
22-Mar-09,Adfa,Powys,"Looked like a satellite crashing or a star. It was fairly pacey and then
slowed to a halt. It moved off after 20 seconds and gathered speed.
It became a dot and vanished."
24-Mar-09,Bridgend,Glamorgan,"Four UFOs flying beneath two aircraft. They moved much faster
than the aircraft. Greyish in colour with a dome on top and bottom.
Flew over the Waterton Industrial Estate."
25-Mar-09,Godalming,Surrey,"A very bright spherical object. Size of a full moon. Yellow/orange in
colour. Object seemed wrapped in a bright glowing cloud of light. It
made no noise. It moved towards Hascombe. Performed a series of
erratic moves."
27-Mar-09,Walthamstow,London,"Three objects in the sky. They were circling and dipping in and out
of the clouds. They could have been light sources or just reflecting
light. A possible tail of light at a slight angle away from the direction
of travel on each of the objects."
28-Mar-09,Torquay,Devon,"A group of very bright orange objects heading NW to SE at a
consistent speed and low altitude. There was a group of 15 followed
by groups of 2-3 and 3-4 over a five minute period. They made no
noise."
29-Mar-09,Preston,Lancashire,"Three bright lights heading in the same direction some 2 minutes
apart. The 3rd light disintegrated and spilt up."
04-Apr-09,Swindon,Wiltshire,"A massive orange thing. Going so fast it passed a plane going
towards RAF Lyneham."
04-Apr-09,Saddleworth,Lancashire,"A bright orange ball of fire. It was quite high up in the sky over the
house. It was changing colour and disappeared straight into the sky."
04-Apr-09,Harrogate,North Yorkshire,It was square with orange lights.
04-Apr-09,Abergavenny,Gwent,Two UFOs.
04-Apr-09,Leyland,Lancashire,Object seen for 6-7 minutes.
05-Apr-09,Swindon,Wiltshire,Something peculiar.
06-Apr-09,Hessel,Humberside,"Very bright white light. Its trail followed it for half an hour heading
towards Brough."
08-Apr-09,Leeds,West Yorkshire,A ball of fire.
08-Apr-09,Brighton,Sussex,"Looked like a squashed balloon and had no wings. Rounder at the
front and pointed at the back. It had no lights at the front but 2-3 at
the back, one red, one red and flashing and one white/green.
Witness heard the noise first which grew louder."
09-Apr-09,Note Given,Liverpool,Two parallel lights. Red or orange lights in the sky.
11-Apr-09,Ellon,Aberdeenshire,"A very bright orange glow. Moved about the speed of an airliner,
heading south to north."
11-Apr-09,Bromley,Kent,A UFO.
11-Apr-09,Harrow,London,"A big ball of fire, like a star. It decreased in size over two minutes."
11-Apr-09,Chesterfield,Derbyshire,"Several orange lights, same colour and brightness of street lights.
Three were close together and the others were in a horizontal line."
11-Apr-09,Goole,Humberside,"A Light. Moved past very slowly then shot off at phenomenal speed.
It was round but twice it changed into a cone shape. 300-400ft up."
12-Apr-09,Swindon,Wiltshire,"Four glowing objects coming from southwest and then turned north.
They were glowing duller and brighter, then disappeared."
12-Apr-09,Linlithgow,West Lothian,A UFO.
13-Apr-09,Farnborough,Hampshire,"A ball of glowing red light. After 30 seconds the light dimmed slightly
and then just disappeared."
13-Apr-09,Moelfre,Angelsey,Looked like a Chinese lantern.
13-Apr-09,Derby,Derbyshire,"Two orangey lights in the sky moving towards each other. Then a
ball of light approached the other lights. All three were stationary for
a while before disappearing into the distance. Another light then
hovered where the others had been."
14-Apr-09,Strathspey,Invernesshire,"A bright orange light approached at low level and then remained
stationary for 10 minutes. Then it turned red."
14-Apr-09,Smalley,Derbyshire,"A round yellow ball. It looked like it had a parachute on top, the
shape of a helmet."
14-Apr-09,Wallington,Surrey,Nine green lights in the sky.
15-Apr-09,Dover,Kent,"Two objects, five minutes apart heading East to West. They looked
like orange fiery balls but made no sound. They travelled at the
speed of a plane. They had no tail."
18-Apr-09,Brandon,Suffolk,Two yellow objects like giant sparklers heading North to South.
18-Apr-09,Oswestry,Shropshire,A UFO.
19-Apr-09,Maghull,Merseyside,"A orange ball in the sky, travelling very quickly then stopped and
faded away."
19-Apr-09,Snodlands,Kent,"An oval shaped glowing red object, in two dimensions. It spun in one
direction then reversed and swung in the other."
19-Apr-09,Not Given,Liverpool,A UFO Southwest of Liverpool.
21-Apr-09,Maidstone,Kent,"Lights rising from the ground into the sky, much like debris from a
fire. However lights were too intense to be a fire. Seen in the
direction of the North Downs from Maidstone."
21-Apr-09,Pendleton,Manchester,A bright orange object moving at a steady pace.
21-Apr-09,Brighton,Sussex,"A bright flaming object, about a quarter of the size of the moon. It
was like a special effect. It was silent and went from horizon to
horizon, starting in the North."
22-Apr-09,Basingstoke,Hampshire,"Like a large black parachute with nothing suspended from it. It
changed shape and gradually got smaller as it went into the
distance. Observed for 10-20 minutes."
24-Apr-09,Harrow,London,"A long shaped vehicle with a red light at the front and two gold lights
either side. Hovered above the house and then moved off to the
right at tremendous speed before returning. It then drifted slowly
away. It was louder than a plane or helicopter."
25-Apr-09,Croydon,London,A bright red light over the house.
25-Apr-09,Bury St Edmunds,Suffolk,"A large black ball with a light underneath. Travelling South over
western Bury St Edmunds at 3000ft at 200 miles an hour."
26-Apr-09,"Holmefirth/
Huddersfield",West Yorkshire,"A black spherical object 12m in diameter. It was 500ft up and
travelling at 500 mph. It made no sound. It had a light on but
switched it off when the witness shone a torch at it."
26-Apr-09,Hackney,London,"Two bright lights heading towards the city. Like a white octopus
shaped kite. It was like they were propelled but travelling on their
own."
26-Apr-09,Regents Park,London,"A spherical object with a red flashing light underneath. It was
stationary in the sky for 10 minutes and then just faded away. It had
made no movement at all."
26-Apr-09,Central London,London,"Single small white orb shortly joined by two others. Changed into a
dull flat circular shape. They were hovering over Central London at
15-20,000 ft but not blown by the wind. Objects disappeared but one
reappeared for five minutes."
26-Apr-09,Grimsby,Lincolnshire,"Looked like a star or satellite. Saw three within 20 minutes. Came
from the south. Its speed increased and then slowed down. Finally
headed east over the North Sea."
28-Apr-09,Tywyn,Gwynedd,"A big bright orange light. It turned white and then disappeared very
quickly. It made no noise."
28-Apr-09,Ferrers,Essex,A sighting.
29-Apr-09,Nottingham,Nottinghamshire,"Two orange lights flying in a parallel formation in an arc. One slowed
and went behind the other then they both gradually faded away. Far
too fast to be aircraft. They had no flashing lights and made no
sound."
29-Apr-09,Caterham,Surrey,"A very small white light with no flashing lights or smoke trail.
Headed north then did a sharp turn to the east and then was just
gone."
30-Apr-09,Sutton,Surrey,"A bright green light that whizzed about the sky for an hour. It was
very fast and a few planes got in its way."
02-May-09,Chorley,Lancashire,"Saw orange lights that looked like flames. They were heading South
to North towards Preston. Police said it was the open rear of an
aircraft undertaking parachute training."
02-May-09,Upper Norwood,London,"Six very bright orange lights flying in formation passed by in 15
minutes. Heading from Upper Norwood towards Crystal Palace."
02-May-09,Burbage,Wiltshire,"Initially one then five pitch black hot air balloon shaped objects with
continual flames underneath."
02-May-09,Long Eaton,Nottinghamshire,"A large bright yellow object hovering in the sky. Too bright to be an
aircraft and the wrong colour. It didn't move for ages and then
disappeared in the blink of an eye."
02-May-09,Buckhurst Hill,Essex,"A slow moving, silent, orangey/red light. Does not think it was a
helicopter or aircraft. Flew at same height as a helicopter."
02-May-09,Southampton,Hampshire,"Six bright white & orange lights, two single and two in two object
formation. Lower and faster than a satellite. Witness contacted local
police who had no other reports."
03-May-09,Darlington,County Durham,"Two bright orangey/red lights  moving towards Durham/Tees Valley
Airport. The objects flew steady, level and straight."
03-May-09,Otmoor,Oxfordshire,"A shiny black flying cylinder, 20-30ft long at about 4700ft which was
200ft above the pilots aircraft. Although the pilot sighted the object.
Air Traffic Control forwarded details to the UFO Desk."
03-May-09,Ammanford,Dyfed,"Seven orange orbs that suddenly disappeared. They were on a
North-South trajectory. Witness contacted Cardiff Air Traffic Control
who had nothing on radar."
04-May-09,Barton near A6,Lancashire,"Nine bright orange lights moving at slow speed and at 2000ft. They
made no sound."
05-May-09,Roade,Northampton,An orange flash and a loud bang.
07-May-09,High Peak,Derbyshire,"Three bright small lights very close together travelling in a straight
line. They were flashing rapidly but made no noise and looked like
they were on fire but clearly were not. Speed of 100-150mph at
1000ft. Came back eight minutes later."
09-May-09,St Helens,Merseyside,"A UFO over the witnesses house. It was at 30,000ft and he has seen
it before."
09-May-09,Harlow,Essex,"A diamond shaped orange light. If you held out your hand it would
have been the size of a 20p coin. It was totally silent. The object
carried on in the distance and then another one appeared and
followed the same path."
09-May-09,Northwich,Cheshire,"Four big lights in a line formation. Two dropped down and the other
two moved off quickly into the distance."
09-May-09,Central London,London,Twenty orange balls heading north.
11-May-09,Tomintoul,Banffshire,"Like a star, but jumping all over the sky. It was 70 degrees above
the horizon. It was a blue/white colour and occasionally red and left
a light trail."
11-May-09,Southampton,Hampshire,A very bright light. It made no sound but was very low.
14-May-09,Nenthead,Cumbria,"A bright orange light. Too bright for a Chinese lantern. The light
looked electrical not a flame. Travelled in a straight line at a steady
speed. Travelled East to West with the wind. Made no noise. It was
about the size of a quarter moon."
16-May-09,Brandon,Suffolk,"Four flaming balloons that disappeared over the horizon fairly
quickly. Was not very high."
16-May-09,Bedford,Bedfordshire,"A strange blue light near the Cardington Hangers. Flew straight past
the witness."
16-May-09,Petts Wood,Kent,"8-10 bright red lights. They were hovering. They moved
independently into the distance and disappeared when a light aircraft
appeared."
16-May-09,Deeside,Flintshire,"Seven bright orange lights in the sky. Silent. Travelling towards the
Wirral."
19-May-09,Redruth,Cornwall,A big bright light. Came from west Cornwall towards Plymouth.
19-May-09,Bexhill-on-Sea,East Sussex,A series of orange balls of fire.
19-May-09,Long Eaton,Nottingham,"An ellipse shaped object the size of a commercial plane. It was on
fire. It glowed bright orange. It moved South East to North and then
returned and hovered for at least a minute. Moved further away at
supersonic speed."
21-May-09,Not Given,Not Given,A very bright blue light flew behind the house.
21-May-09,King's Lynn,Norfolk,"Very strange circular objects without definite shape. They stayed
around for about five minutes. They were 8-9 of them."
23-May-09,Penzance,Cornwall,"Ten orange lights in a line with intermittent gaps. They made no
sound and flew at helicopter height."
23-May-09,Dudley,West Midlands,"A big bright light. Thought it was a helicopter at first. Within seconds
followed by three others and then a further three. Flew low but made
no sound."
23-May-09,Bodium,East Sussex,A strange sighting.
23-May-09,Hove,East Sussex,A very big red light moving slowly. It then faded away.
23-May-09,Winsford,Cheshire,"An orange light travelling from the south. It was followed by two
more orange lights on the same path, then five more and then two
more. They made no noise but were at the height of a helicopter."
24-May-09,Llandaff City,Cardiff,Seven bright red lights.
